기준연도,학교종류,설립구분,지역,상태,학교,"입학정원
(A)",모집인원,Unnamed: 8,Unnamed: 9,지원자,Unnamed: 11,Unnamed: 12,입학자,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"정원내
신입생 충원율(%)
(D/B) × 100","경쟁률
(C/B)"
2020.0,대학교,사립,서울,기존,추계예술대학교 ,269.0,289,270,19,3383,3331,52,277,69,197,4,7,98.5,12.3
2020.0,교육대학,국립,강원,기존,춘천교육대학교 ,321.0,346,321,25,2242,2100,142,342,120,201,10,11,100.0,6.5
2020.0,대학교,국립,대전,기존,충남대학교 ,3425.0,3864,3430,434,30639,28641,1998,3707,1793,1629,147,138,99.8,8.4
2020.0,대학교,국립,충북,기존,충북대학교 ,2738.0,3102,2742,360,28376,26828,1548,3035,1605,1133,153,144,99.9,9.8
2020.0,대학교,사립,경기,기존,칼빈대학교 ,90.0,141,92,49,334,276,58,115,67,25,11,12,100.0,3.0
2020.0,대학교,사립,경기,기존,평택대학교 ,855.0,970,859,111,11385,10939,446,959,480,375,49,55,99.5,12.7
2020.0,대학교,사립,경북,기존,포항공과대학교 ,320.0,330,320,10,2296,2229,67,330,247,73,9,1,100.0,7.0
2020.0,대학교,국립,경기,기존,한경국립대학교 ,1143.0,1304,1143,161,7245,6912,333,1224,681,453,52,38,99.2,6.0
2020.0,대학교,사립,경기,기존,한국공학대학교 ,1380.0,1857,1382,475,16686,15263,1423,1701,1002,379,256,64,99.9,11.0
2020.0,대학교,특별법법인,대전,기존,한국과학기술원 ,970.0,790,710,80,4549,4445,104,722,578,128,11,5,99.4,6.3
2020.0,대학교,국립,충북,기존,한국교원대학교 ,546.0,596,549,47,2700,2519,181,590,253,296,16,25,100.0,4.6
2020.0,대학교,사립,경남,기존,한국국제대학교 ,540.0,569,538,31,1048,1001,47,179,107,68,4,0,32.5,1.9
2020.0,대학교,사립,충남,기존,한국기술교육대학교 ,836.0,997,836,161,6537,6069,468,987,639,197,114,37,100.0,7.3
2020.0,방송통신대학,국립,서울,기존,한국방송통신대학교 ,55050.0,58742,55050,3692,16435,16040,395,13530,4795,8401,136,198,24.0,0.3
2020.0,대학교,사립,서울,기존,한국성서대학교 ,223.0,247,223,24,1682,1570,112,236,97,125,4,10,99.6,7.0
2020.0,사이버대학(대학),사립,서울,기존,한국열린사이버대학교 ,1000.0,4053,1000,3053,3473,1798,1675,1791,250,750,496,295,100.0,1.8
2020.0,각종학교(대학),특별법국립,서울,기존,한국예술종합학교 ,558.0,597,558,39,12190,12061,129,549,170,364,8,7,95.7,21.6
2020.0,대학교,사립,서울,기존,한국외국어대학교 ,3377.0,3833,3398,435,39415,38020,1395,3809,1298,2087,217,207,99.6,11.2
2020.0,대학교,특별법국립,충남,기존,한국전통문화대학교 ,140.0,149,140,9,1024,992,32,146,60,80,3,3,100.0,7.1
2020.0,대학교,국립,서울,기존,한국체육대학교 ,545.0,592,547,45,2025,1915,110,585,333,212,24,16,99.6,3.5
2020.0,대학교,사립,대전,기존,한국침례신학대학교 ,360.0,391,364,27,535,520,15,291,124,163,2,2,78.8,1.4
2020.0,대학교,사립,경기,기존,한국항공대학교 ,827.0,939,829,110,8817,8159,658,928,618,201,88,21,98.8,9.8
2020.0,대학교,사립,대전,기존,한남대학교 ,2675.0,2913,2678,235,14177,13482,695,2849,1240,1438,87,84,100.0,5.0
2020.0,대학교,사립,경북,기존,한동대학교 ,729.0,823,730,93,3257,2926,331,821,327,403,46,45,100.0,4.0
2020.0,대학교,사립,강원,기존,한라대학교 ,888.0,953,891,62,3718,3517,201,938,641,241,43,13,99.0,3.9
2020.0,대학교,사립,전남,기존,한려대학교 ,205.0,214,205,9,509,484,25,79,59,18,1,1,37.6,2.4
2020.0,대학교,사립,강원,기존,한림대학교 ,1711.0,1835,1715,120,9448,9042,406,1825,854,859,48,64,99.9,5.3
2020.0,대학교,사립,충남,기존,한서대학교 ,1579.0,1715,1579,136,16518,15241,1277,1713,918,662,78,55,100.1,9.7
2020.0,대학교,사립,서울,기존,한성대학교 ,1458.0,1680,1463,217,17810,16967,843,1625,741,715,73,96,99.5,11.6
2020.0,대학교,사립,경기,기존,한세대학교 ,566.0,651,567,84,5849,5594,255,616,193,372,27,24,99.6,9.9
2020.0,대학교,사립,경기,기존,한신대학교 ,1171.0,1309,1173,136,11757,11276,481,1274,578,595,51,50,100.0,9.6
2020.0,대학교,사립,서울,기존,한양대학교 ,2804.0,3567,2809,758,63370,58851,4519,3547,1678,1117,388,364,99.5,21.0
2020.0,대학교,사립,경기,기존,한양대학교(ERICA) _분교,1822.0,2344,1830,514,33952,31409,2543,2273,1031,796,256,190,99.8,17.2
2020.0,사이버대학(대학),사립,서울,기존,한양사이버대학교 ,3240.0,7920,3240,4680,5107,3662,1445,3816,1348,1353,684,431,83.4,1.1
2020.0,대학교,사립,전북,기존,한일장신대학교 ,219.0,281,219,62,733,673,60,256,116,103,18,19,100.0,3.1
2020.0,대학교,사립,경기,기존,협성대학교 ,1004.0,1065,1008,57,8087,7610,477,1062,395,611,23,33,99.8,7.5
2020.0,대학교,사립,광주,기존,호남대학교 ,1562.0,1714,1564,150,11121,10625,496,1703,806,754,71,72,99.7,6.8
2020.0,대학교,사립,광주,기존,호남신학대학교 ,139.0,139,139,0,215,215,0,139,67,72,0,0,100.0,1.5
2020.0,대학교,사립,충남,기존,호서대학교 ,2881.0,3209,2890,319,22665,21610,1055,3155,1612,1275,150,118,99.9,7.5
2020.0,산업대학,사립,전북,기존,호원대학교 ,1147.0,1428,1111,317,13855,13153,702,1385,604,501,104,176,99.5,11.8
2020.0,대학교,사립,서울,기존,홍익대학교 ,2371.0,2879,2394,485,36142,33746,2396,2876,1236,1157,179,304,100.0,14.1
2020.0,대학교,사립,세종,기존,홍익대학교 _제2캠퍼스,1299.0,1430,1317,113,9786,9386,400,1410,694,619,55,42,99.7,7.1
2020.0,대학교,사립,경기,기존,화성의과학대학교 ,246.0,259,246,13,1530,1474,56,163,93,68,0,2,65.4,6.0
2020.0,사이버대학(대학),사립,부산,기존,화신사이버대학교 ,430.0,1523,430,1093,915,756,159,555,117,313,74,51,100.0,1.8
